CEP,UF,NOME,BAIRRO
4088905,SP,JURUPIS,INDIANOPOLIS
1041911,SP,24 DE MAIO,REPUBLICA
4088907,SP,JURUPIS,INDIANOPOLIS
4087924,SP,ANAPURUS,INDIANOPOLIS
4088909,SP,JURUPIS,INDIANOPOLIS
4090900,SP,NHAMBIQUARAS,INDIANOPOLIS
4090901,SP,NHAMBIQUARAS,INDIANOPOLIS
4906900,SP,M BOI MIRIM,JARDIM REGINA
1454901,SP,CIDADE JARDIM,JARDIM PAULISTANO
1454902,SP,ARTUR RAMOS,JARDIM PAULISTANO
1202902,SP,DE LIMEIRA,CAMPOS ELISEOS
3342900,SP,FEIJO,VILA REG FEIJO
1001902,SP,SE,SE
4068900,SP,QUINIMURAS,PLANALTO PAULISTA
1046900,SP,LUIS,REPUBLICA
4088906,SP,JURUPIS,INDIANOPOLIS
4136901,SP,SAMAMBAIA,BOSQUE DA SAUDE
4078910,SP,JAMARIS,PLANALTO PAULISTA
4605905,SP,CONSTANTINO DE SOUSA,CAMPO BELO
4605906,SP,CONSTANTINO DE SOUSA,CAMPO BELO
4605907,SP,CONSTANTINO DE SOUSA,CAMPO BELO
4607902,SP,ANTONIO DE MACEDO SOARES,CAMPO BELO
4609901,SP,JOAO ALVARES SOARES,CAMPO BELO
4609902,SP,JOSE DOS SANTOS JR,CAMPO BELO
4601908,SP,ISABEL,BROOKLIN PAULISTA
4603905,SP,JOSE DINIZ,SANTO AMARO
4603906,SP,JOSE DINIZ,SANTO AMARO
4603907,SP,JOSE DINIZ,SANTO AMARO
4605903,SP,CONSTANTINO DE SOUSA,CAMPO BELO
4621900,SP,JOAQUIM NABUCO,BROOKLIN PAULISTA
4605902,SP,CONSTANTINO DE SOUSA,CAMPO BELO
4140900,SP,JACI,CHACARA INGLESA
4140901,SP,CORREIA DE LEMOS,CHACARA INGLESA
4140902,SP,CORREIA DE LEMOS,CHACARA INGLESA
4140903,SP,CORREIA DE LEMOS,CHACARA INGLESA
4140904,SP,CORREIA DE LEMOS,CHACARA INGLESA
4146903,SP,ONEYDA ALVARENGA,VILA DA SAUDE
4131901,SP,TUPANACI,VILA GUMERCINDO
4703901,SP,MORUMBI,SANTO AMARO
4703902,SP,MORUMBI,SANTO AMARO
4704902,SP,CONRADO SIQUEIRA CAMPOS,JARDIM DAS ACACIAS
4705902,SP,BACAETAVA,VILA GERTRUDES
4620901,SP,BERNARDINO DE CAMPOS,CAMPO BELO
4355901,SP,PANTALEAO TELES,PARQUE JABAQUARA
4087925,SP,ANAPURUS,INDIANOPOLIS
4087926,SP,ANAPURUS,INDIANOPOLIS
4087928,SP,ANAPURUS,INDIANOPOLIS
4087929,SP,ANAPURUS,INDIANOPOLIS
4087931,SP,ANAPURUS,INDIANOPOLIS
4087933,SP,ANAPURUS,INDIANOPOLIS
4087935,SP,ANAPURUS,INDIANOPOLIS
4087936,SP,ANAPURUS,INDIANOPOLIS
4087939,SP,ANAPURUS,INDIANOPOLIS
4089900,SP,MARACATINS,INDIANOPOLIS
4691904,SP,ARNALDO MAGNICCARO,VILA GEA
4605904,SP,CONSTANTINO DE SOUSA,CAMPO BELO
4347900,SP,RAIZ DA SERRA,JARDIM ORIENTAL
4087916,SP,ANAPURUS,INDIANOPOLIS
4357901,SP,HAROLDO PARANHOS,PARQUE JABAQUARA
4363901,SP,DAMASCENO VIEIRA,VILA MASCOTE
4041901,SP,11 DE JUNHO,VILA CLEMENTINO
4044900,SP,MIRASSOL,VILA CLEMENTINO
4044901,SP,TRES DE MAIO,VILA CLEMENTINO
4044902,SP,1 DE JANEIRO,VILA CLEMENTINO
4044903,SP,MACHADO BITTENCOURT,VILA CLEMENTINO
4044904,SP,MACHADO BITTENCOURT,VILA CLEMENTINO
4044905,SP,MACHADO BITTENCOURT,VILA CLEMENTINO
4603908,SP,BRASOES,SANTO AMARO
4622900,SP,LAPLACE,BROOKLIN PAULISTA
4696907,SP,EUSEBIO STEVAUX,JURUBATUBA
4078903,SP,JAMARIS,PLANALTO PAULISTA
4079908,SP,JUREMA,INDIANOPOLIS
4076906,SP,GUARAMOMIS,PLANALTO PAULISTA
4077903,SP,TUPINIQUINS,PLANALTO PAULISTA
4077904,SP,TUPINIQUINS,PLANALTO PAULISTA
4077902,SP,TUPINIQUINS,PLANALTO PAULISTA
4077905,SP,TUPINIQUINS,PLANALTO PAULISTA
4077906,SP,TUPINIQUINS,PLANALTO PAULISTA
4077907,SP,MOEMA,PLANALTO PAULISTA
4077908,SP,MOEMA,PLANALTO PAULISTA
4077909,SP,MOEMA,PLANALTO PAULISTA
4077910,SP,MOEMA,PLANALTO PAULISTA
4076902,SP,CHIBARAS,PLANALTO PAULISTA
4077912,SP,MOEMA,PLANALTO PAULISTA
4076905,SP,CHIBARAS,PLANALTO PAULISTA
4078907,SP,JAMARIS,PLANALTO PAULISTA
4078904,SP,JAMARIS,PLANALTO PAULISTA
4078905,SP,JAMARIS,PLANALTO PAULISTA
4078906,SP,DIVINO SALVADOR,PLANALTO PAULISTA
4078908,SP,DIVINO SALVADOR,PLANALTO PAULISTA
4078909,SP,DIVINO SALVADOR,PLANALTO PAULISTA
4075905,SP,IRAE,INDIANOPOLIS
4082901,SP,IRAI,INDIANOPOLIS
4079905,SP,JUREMA,INDIANOPOLIS
4079906,SP,JUREMA,INDIANOPOLIS
4087919,SP,ANAPURUS,INDIANOPOLIS
4077911,SP,MOEMA,PLANALTO PAULISTA
4218901,SP,FREIRE BRAYNER,VILA HELIOPOLIS
4222903,SP,AURIVERDE,VILA INDEPENDENCIA
4222904,SP,AURIVERDE,VILA INDEPENDENCIA
4225900,SP,CARIOCA,VILA CARIOCA
4225901,SP,CARIOCA,VILA CARIOCA
4225902,SP,LICIO DE MIRANDA,VILA CARIOCA
4218900,SP,TAYLOR,IPIRANGA
4231902,SP,CONEGO XAVIER,CIDADE NOVA HELIOPOLIS
4210901,SP,OLIVEIRA ALVES,IPIRANGA
4232900,SP,LAGRIMAS,IPIRANGA
4232901,SP,LAGRIMAS,IPIRANGA
4217903,SP,ALVARO DO VALE,IPIRANGA
4076903,SP,CHIBARAS,PLANALTO PAULISTA
4223900,SP,ALVARO FRAGOSO,VILA INDEPENDENCIA
4079909,SP,JUREMA,INDIANOPOLIS
4229900,SP,DE CAMAMU,CIDADE NOVA HELIOPOLIS
4240900,SP,ANNY,SAO JOAO CLIMACO
4064900,SP,IRERE,PLANALTO PAULISTA
4065901,SP,CECI,PLANALTO PAULISTA
4072900,SP,JURANDIR,PLANALTO PAULISTA
4074901,SP,MOREIRA GUIMARAES,INDIANOPOLIS
4075901,SP,ACOCE,INDIANOPOLIS
4075902,SP,ACOCE,INDIANOPOLIS
4075904,SP,ACOCE,INDIANOPOLIS
4079904,SP,JUREMA,INDIANOPOLIS
4076904,SP,CHIBARAS,PLANALTO PAULISTA
4217904,SP,ALVARO DO VALE,IPIRANGA
4087904,SP,ANAPURUS,INDIANOPOLIS
4079907,SP,JUREMA,INDIANOPOLIS
4084902,SP,MIRUNA,INDIANOPOLIS
4086903,SP,AICAS,INDIANOPOLIS
4085900,SP,IMARES,INDIANOPOLIS
4085901,SP,IMARES,INDIANOPOLIS
4086904,SP,AICAS,INDIANOPOLIS
4086905,SP,AICAS,INDIANOPOLIS
4086906,SP,AICAS,INDIANOPOLIS
4086907,SP,AICAS,INDIANOPOLIS
4087900,SP,ANAPURUS,INDIANOPOLIS
4087902,SP,ANAPURUS,INDIANOPOLIS
4084900,SP,MIRUNA,INDIANOPOLIS
4087903,SP,ANAPURUS,INDIANOPOLIS
4080915,SP,JURUCE,INDIANOPOLIS
4087905,SP,ANAPURUS,INDIANOPOLIS
4087906,SP,ANAPURUS,INDIANOPOLIS
4087907,SP,ANAPURUS,INDIANOPOLIS
4087908,SP,ANAPURUS,INDIANOPOLIS
4087909,SP,ANAPURUS,INDIANOPOLIS
4087910,SP,ANAPURUS,INDIANOPOLIS
4087911,SP,ANAPURUS,INDIANOPOLIS
4087912,SP,ANAPURUS,INDIANOPOLIS
4087913,SP,ANAPURUS,INDIANOPOLIS
4087914,SP,ANAPURUS,INDIANOPOLIS
4087915,SP,ANAPURUS,INDIANOPOLIS
4087901,SP,ANAPURUS,INDIANOPOLIS
4081906,SP,ARATAS,INDIANOPOLIS
4080903,SP,JANDIRA,INDIANOPOLIS
4080904,SP,JANDIRA,INDIANOPOLIS
4080905,SP,JANDIRA,INDIANOPOLIS
4080906,SP,JANDIRA,INDIANOPOLIS
4080907,SP,JANDIRA,INDIANOPOLIS
4080908,SP,JURUCE,INDIANOPOLIS
4080909,SP,JURUCE,INDIANOPOLIS
4080910,SP,JURUCE,INDIANOPOLIS
4080911,SP,JURUCE,INDIANOPOLIS
4080912,SP,JURUCE,INDIANOPOLIS
4080913,SP,JURUCE,INDIANOPOLIS
4084901,SP,MIRUNA,INDIANOPOLIS
4081903,SP,ARATAS,INDIANOPOLIS
4707906,SP,ANDREA PAULINETTI,JARDIM DAS ACACIAS
4081908,SP,ARATAS,INDIANOPOLIS
4082902,SP,IRAE,INDIANOPOLIS
4082903,SP,IRAI,INDIANOPOLIS
4082904,SP,IRAI,INDIANOPOLIS
4082905,SP,IRAI,INDIANOPOLIS
4082906,SP,IRAI,INDIANOPOLIS
4082907,SP,IRAI,INDIANOPOLIS
4082908,SP,IRAI,INDIANOPOLIS
4093901,SP,MOACI,PLANALTO PAULISTA
4083902,SP,MOACI,PLANALTO PAULISTA
4082909,SP,LYDIA SIMOES CABRAL,INDIANOPOLIS
4080914,SP,JURUCE,INDIANOPOLIS
3280901,SP,EDMUNDO JUVENTINO FUENTES,PARQUE TOMAS SARAIVA
3312900,SP,MARTIM PESCADOR,TATUAPE
5402919,SP,REBOUCAS,PINHEIROS
1033902,SP,ALFREDO ISSA,CENTRO
5402920,SP,REBOUCAS,PINHEIROS
2989900,SP,RAIMUNDO PEREIRA DE MAGALHAES,JARDIM MARILU
4077913,SP,MOEMA,PLANALTO PAULISTA
5724904,SP,ALBERTO AUGUSTO ALVES,VILA ANDRADE
5477903,SP,NACOES UNIDAS,JARDIM UNIVERSIDADE PINHEIROS
1455906,SP,HUNGRIA,JARDIM EUROPA
1545900,SP,DIOGO,JARDIM GLORIA
4317900,SP,DOMICIANO LEITE RIBEIRO,VILA GUARANI
4717917,SP,ALEXANDRE DUMAS,CHACARA SANTO ANTONIO
3280900,SP,EDMUNDO JUVENTINO FUENTES,PARQUE TOMAS SARAIVA
4571908,SP,GERALDO CAMPOS MOREIRA,CIDADE MONCOES
3281902,SP,VILA EMA,VILA EMA
3281903,SP,VILA EMA,VILA EMA
3281904,SP,VILA EMA,VILA EMA
3275905,SP,VILA EMA,VILA EMA
3257906,SP,VILA EMA,VILA EMA
3282907,SP,VILA EMA,VILA EMA
3294908,SP,VILA EMA,VILA EMA
3295909,SP,VILA EMA,VILA EMA
3337900,SP,TOM JOBIM,JARDIM ANALIA FRANCO
3306900,SP,DOMINGOS AGOSTIM,CIDADE MAE DO CEU
4705903,SP,JACERU,VILA GERTRUDES
4437902,SP,JOAO PEIXOTO VIEGAS,JARDIM CONSORCIO
4719905,SP,VERBO DIVINO,CHACARA SANTO ANTONIO
4719912,SP,VERBO DIVINO,CHACARA SANTO ANTONIO
5037900,SP,SOUSA,AGUA BRANCA
4293900,SP,BOQUEIRAO,SAUDE
1310936,SP,PAULISTA,BELA VISTA
1310945,SP,PAULISTA,BELA VISTA
1014925,SP,BOA VISTA,CENTRO
4538906,SP,FARIA LIMA,ITAIM BIBI
4581905,SP,FRANCISCO DIAS VELHO,VILA CORDEIRO
1410902,SP,ROCHA AZEVEDO,CERQUEIRA CESAR
8220900,SP,JOSE PINHEIRO BORGES,VILA CAMPANELA
4602925,SP,DO TRIUNFO,BROOKLIN PAULISTA
1141902,SP,ANTARTICA,PARQUE IND TOMAS EDSON
1215900,SP,HELVETIA,CAMPOS ELISEOS
8090900,SP,JOSE ARTUR NOVA,PARQUE PAULISTANO
1109900,SP,PEDRO VICENTE,LUZ
5303913,SP,CARLOS WEBER,VILA LEOPOLDINA
5425905,SP,NACOES UNIDAS,PINHEIROS
5676900,SP,MAGALHAES DE CASTRO,CIDADE JARDIM
4709901,SP,BELA VISTA,SANTO AMARO
4185901,SP,PROJETADA,VILA LIVIERO
4185902,SP,PROJETADA,VILA LIVIERO
4246901,SP,ANCHIETA,VILA MOINHO VELHO
3081900,SP,TUIUTI,TATUAPE
3123902,SP,SARAPUI,MOOCA
3084902,SP,VIRGINIA,TATUAPE
4755902,SP,GIBRALTAR,SANTO AMARO
5145907,SP,RAIMUNDO PEREIRA DE MAGALHAES,JARDIM IRIS
3319900,SP,CANTAGALO,VILA GOMES CARDIM
3115901,SP,PAES DE BARROS,MOOCA
4205914,SP,NAMI JAFET,IPIRANGA
4571936,SP,LUIZ CARLOS BERRINI,CIDADE MONCOES
5311903,SP,MERGENTHALER,VILA LEOPOLDINA
5428900,SP,SUMIDOURO,PINHEIROS
1212901,SP,COUTO DE MAGALHAES,SANTA EFIGENIA
1013911,SP,QUINZE DE NOVEMBRO,CENTRO
1014940,SP,BOA VISTA,CENTRO
1409903,SP,PEIXOTO GOMIDE,JARDIM PAULISTA
1311932,SP,PAULISTA,BELA VISTA
1014930,SP,BOA VISTA,CENTRO
1311937,SP,PAULISTA,BELA VISTA
5550900,SP,MARIO REGALLO PEREIRA,JARDIM GILDA MARIA
1107902,SP,ESTADO,BOM RETIRO
5577902,SP,RAPOSO TAVARES,JARDIM ARPOADOR
1304902,SP,AUGUSTA,CONSOLACAO
1308901,SP,ADMA JAFET,BELA VISTA
2010902,SP,VOLUNTARIOS DA PATRIA,SANTANA
4029904,SP,IBIRAPUERA,INDIANOPOLIS
4543907,SP,JUSCELINO KUBITSCHEK,VILA NOVA CONCEICAO
3617900,SP,CLAUDIA,VILA MARIETA
4711904,SP,OLAVO REDIG DE CAMPOS,VILA SAO FRANCISCO
5035901,SP,MACEDO SOARES,PARQUE RES DA LAPA
8430900,SP,PASCAL,JARDIM SAO PAULO
1144901,SP,WILLY HEINRICH BORGHOFF,PARQUE IND TOMAS EDSON
4217905,SP,VEMAG,IPIRANGA
8090901,SP,JOSE ARTUR NOVA,PARQUE PAULISTANO
1415909,SP,BELA CINTRA,CONSOLACAO
4671901,SP,OLAVO BILAC,VILA SOFIA
4671902,SP,COSTA,VILA SOFIA
4671905,SP,COSTA,VILA SOFIA
4674903,SP,GERALDO SANT ANA,JARDIM TAQUARAL
4671906,SP,SOCRATES,VILA SOFIA
4671907,SP,SOCRATES,VILA SOFIA
4674904,SP,JOSE BENEDITO SALINAS,JARDIM ITAPEVA
4674905,SP,ROQUE GIANGRANDE FILHO,JARDIM ITAPEVA
5307900,SP,ROBERTO ZUCCOLO,JARDIM HUMAITA
1227902,SP,ANGELICA,CONSOLACAO
1220907,SP,BENTO FREITAS,REPUBLICA
1310935,SP,PAULISTA,BELA VISTA
1219906,SP,AROUCHE,REPUBLICA
3061900,SP,TOLEDO BARBOSA,BELENZINHO
1131900,SP,SERGIO TOMAS,BOM RETIRO
1516901,SP,ESTADO,CAMBUCI
1418901,SP,SANTOS,CERQUEIRA CESAR
1013906,SP,QUINZE DE NOVEMBRO,CENTRO
3640900,SP,ORENCIO VIDIGAL,VILA CARLOS DE CAMPOS
3614900,SP,VERENA,VILA SANTANA
4360900,SP,MANUEL CHEREM,VILA PAULISTA
1226901,SP,MARTIM FRANCISCO,SANTA CECILIA
3169901,SP,MARCIAL,MOOCA
4055901,SP,ISAIAS SALOMAO,SAUDE
4583908,SP,JURUBATUBA,VILA CORDEIRO
4583915,SP,CHUCRI ZAIDAN,VILA CORDEIRO
4563908,SP,CONCEICAO DE MONTE ALEGRE,CIDADE MONCOES
4567901,SP,ARIZONA,CIDADE MONCOES
4569901,SP,GUARAIUVA,CIDADE MONCOES
4571921,SP,SANSAO ALVES DOS SANTOS,CIDADE MONCOES
4571922,SP,SANSAO ALVES DOS SANTOS,CIDADE MONCOES
4571923,SP,SANSAO ALVES DOS SANTOS,CIDADE MONCOES
4571935,SP,LUIZ CARLOS BERRINI,CIDADE MONCOES
4578907,SP,NACOES UNIDAS,BROOKLIN PAULISTA
4578910,SP,NACOES UNIDAS,BROOKLIN PAULISTA
4578911,SP,NACOES UNIDAS,BROOKLIN PAULISTA
4565911,SP,FLORIDA,CIDADE MONCOES
4569903,SP,QUINTANA,CIDADE MONCOES
4565910,SP,FLORIDA,CIDADE MONCOES
4583907,SP,CHUCRI ZAIDAN,VILA CORDEIRO
4583909,SP,CHUCRI ZAIDAN,VILA CORDEIRO
4583910,SP,CHUCRI ZAIDAN,VILA CORDEIRO
4583911,SP,ALVARO RODRIGUES,VILA CORDEIRO
4581901,SP,ROQUE PETRELLA,VILA CORDEIRO
4581902,SP,ROQUE PETRELLA,VILA CORDEIRO
4578906,SP,NACOES UNIDAS,BROOKLIN PAULISTA
4578908,SP,NACOES UNIDAS,BROOKLIN PAULISTA
4571924,SP,LUIZ CARLOS BERRINI,CIDADE MONCOES
4571925,SP,LUIZ CARLOS BERRINI,CIDADE MONCOES
4571926,SP,LUIZ CARLOS BERRINI,CIDADE MONCOES
4571937,SP,GERALDO CAMPOS MOREIRA,CIDADE MONCOES
4560916,SP,NEBRASKA,BROOKLIN NOVO
4221900,SP,AMADIS,VILA INDEPENDENCIA
4707907,SP,ANDREA PAULINETTI,JARDIM DAS ACACIAS
4708904,SP,CANCIONEIRO DE EVORA,SANTO AMARO
4713900,SP,PAZ,CHACARA SANTO ANTONIO
4713901,SP,PAZ,CHACARA SANTO ANTONIO
4556901,SP,AMARO,BROOKLIN PAULISTA
4556902,SP,AMARO,BROOKLIN PAULISTA
4556903,SP,AMARO,BROOKLIN PAULISTA
4559910,SP,PORTUGAL,BROOKLIN PAULISTA
4559911,SP,PORTUGAL,BROOKLIN PAULISTA
4559912,SP,PORTUGAL,BROOKLIN PAULISTA
4565912,SP,FLORIDA,CIDADE MONCOES
4560915,SP,NOVA YORK,BROOKLIN PAULISTA
4571929,SP,LUIZ CARLOS BERRINI,CIDADE MONCOES
4562908,SP,ARANDU,BROOKLIN PAULISTA
4562909,SP,ARANDU,BROOKLIN PAULISTA
4561910,SP,GUARARAPES,BROOKLIN PAULISTA
4562910,SP,ARANDU,BROOKLIN PAULISTA
4561911,SP,GUARARAPES,BROOKLIN PAULISTA
4561913,SP,GUARARAPES,BROOKLIN PAULISTA
4561914,SP,GUARARAPES,BROOKLIN PAULISTA
4562911,SP,FURNAS,BROOKLIN PAULISTA
4576900,SP,GEORGE OHM,CIDADE MONCOES
4576901,SP,GEORGE OHM,CIDADE MONCOES
4565909,SP,FLORIDA,CIDADE MONCOES
4560914,SP,NOVA YORK,BROOKLIN PAULISTA
1305904,SP,AUGUSTA,CONSOLACAO
4007903,SP,TUTOIA,VILA MARIANA
4080922,SP,JAMARIS,PLANALTO PAULISTA
4080923,SP,JAMARIS,PLANALTO PAULISTA
4003904,SP,RAFAEL DE BARROS,PARAISO
5303912,SP,CARLOS WEBER,VILA LEOPOLDINA
1013910,SP,QUINZE DE NOVEMBRO,CENTRO
5113902,SP,ANHANGUERA,VILA JAGUARA
4902905,SP,GUARAPIRANGA,PARQUE ALVES DE LIMA
5596900,SP,FIUZA DE CASTRO,JARDIM PINHEIROS
4506905,SP,AMARO,VILA NOVA CONCEICAO
4836900,SP,BENTO MOREIRA,JARDIM ALPINO
4571927,SP,LUIZ CARLOS BERRINI,CIDADE MONCOES
5276900,SP,ANHANGUERA,VILA SULINA
4437901,SP,JOAO ROCHA,JARDIM CONSORCIO
3331900,SP,ALVARO RAMOS,QUARTA PARADA
1419913,SP,SANTOS,CERQUEIRA CESAR
4205913,SP,NAMI JAFET,IPIRANGA
5311902,SP,MERGENTHALER,VILA LEOPOLDINA
4292901,SP,EUGENIO FALK,SAUDE
4104904,SP,CORREIA DIAS,PARAISO
1410901,SP,ROCHA AZEVEDO,CERQUEIRA CESAR
5348903,SP,GONCALO MADEIRA,JAGUARE
5312901,SP,HASSIB MOFARREJ,VILA LEOPOLDINA
3827903,SP,ASSIS RIBEIRO,ERMELINO MATARAZZO
4707905,SP,ANDREA PAULINETTI,JARDIM DAS ACACIAS
5303905,SP,CARLOS WEBER,VILA LEOPOLDINA
4634902,SP,HELADE,JARDIM BRASIL
5312902,SP,HASSIB MOFARREJ,VILA LEOPOLDINA
4571930,SP,LUIZ CARLOS BERRINI,CIDADE MONCOES
4571931,SP,LUIZ CARLOS BERRINI,CIDADE MONCOES
4571932,SP,LUIZ CARLOS BERRINI,CIDADE MONCOES
4571933,SP,LUIZ CARLOS BERRINI,CIDADE MONCOES
4571934,SP,LUIZ CARLOS BERRINI,CIDADE MONCOES
4571938,SP,GERALDO CAMPOS MOREIRA,CIDADE MONCOES
4569902,SP,QUINTANA,CIDADE MONCOES
4580900,SP,LUIZ GALLOTTI,VILA CORDEIRO
4583912,SP,JURUBATUBA,VILA CORDEIRO
4581903,SP,FRANCISCO DIAS VELHO,VILA CORDEIRO
4467900,SP,ROBERT BIRD,CJ RES INGAI
4630900,SP,TAMOIOS,JARDIM AEROPORTO
4437900,SP,JOAO PEIXOTO VIEGAS,JARDIM CONSORCIO
4634903,SP,TEBAS,JARDIM BRASIL
4635900,SP,PALACETE DAS AGUIAS,VILA ALEXANDRIA
4635902,SP,PALACETE DAS AGUIAS,VILA ALEXANDRIA
4635903,SP,PALACETE DAS AGUIAS,VILA ALEXANDRIA
4635904,SP,MARATONA,VILA ALEXANDRIA
4635905,SP,ITAGYBA SANTIAGO,VILA ALEXANDRIA
4635906,SP,ITAGYBA SANTIAGO,VILA ALEXANDRIA
4650900,SP,JOSE NEVES,VILA SAO PAULO
4653900,SP,FRANCISCO FELIPPE AGOSTI,VILA INGLESA
4655900,SP,ANTONIO GIL,JARDIM ALZIRA
4655901,SP,VICENTE PEREIRA DE ASSUNCAO,VILA CONSTANCA
4571928,SP,LUIZ CARLOS BERRINI,CIDADE MONCOES
4675903,SP,ACAPULCO,JURUBATUBA
5466903,SP,ARRUDA BOTELHO,ALTO DE PINHEIROS
4601905,SP,ISABEL,BROOKLIN PAULISTA
5468910,SP,DARDANELOS,ALTO DA LAPA
5468911,SP,DARDANELOS,ALTO DA LAPA
5468912,SP,DARDANELOS,ALTO DA LAPA
5468913,SP,BERGAMOTA,ALTO DA LAPA
5468914,SP,BERGAMOTA,ALTO DA LAPA
5468915,SP,BERGAMOTA,ALTO DA LAPA
5468916,SP,BERGAMOTA,ALTO DA LAPA
5445918,SP,PASCOAL VITA,VILA MADALENA
5468917,SP,BERGAMOTA,ALTO DA LAPA
5468918,SP,BERGAMOTA,ALTO DA LAPA
5455902,SP,DOMINGOS SAVIO,VILA IDA
5466902,SP,ARRUDA BOTELHO,ALTO DE PINHEIROS
5458904,SP,DIOGENES RIBEIRO DE LIMA,ALTO DE PINHEIROS
5466904,SP,ARRUDA BOTELHO,ALTO DE PINHEIROS
5466905,SP,ARRUDA BOTELHO,ALTO DE PINHEIROS
5466906,SP,ARRUDA BOTELHO,ALTO DE PINHEIROS
5466907,SP,ARRUDA BOTELHO,ALTO DE PINHEIROS
5452900,SP,ALBERTO SEABRA,VILA MADALENA
4438900,SP,DAVID EID,VILA DO CASTELO
8330900,SP,ESCORPIAO,CIDADE SATELITE SANTA BARBARA
8340900,SP,FORTE DO LEME,PARQUE SAO LOURENCO
8375900,SP,RAGUEB CHOHFI,JARDIM TRES MARIAS
8340901,SP,FORTE DO RIO NEGRO,PARQUE SAO LOURENCO
4616901,SP,PASCAL,CAMPO BELO
5468919,SP,BERGAMOTA,ALTO DA LAPA
