CEP,UF,NOME,BAIRRO
5451901,SP,MANUEL DE MELO PIMENTA,VILA MADALENA
5468906,SP,DARDANELOS,ALTO DA LAPA
5468907,SP,DARDANELOS,ALTO DA LAPA
5468908,SP,COELHO DE CARVALHO,ALTO DA LAPA
5468909,SP,PIO XI,ALTO DE PINHEIROS
5443900,SP,NATINGUI,VILA MADALENA
5445911,SP,LEAO COROADO,VILA MADALENA
5445912,SP,LEAO COROADO,VILA MADALENA
5445913,SP,LEAO COROADO,VILA MADALENA
5445914,SP,PASCOAL VITA,VILA MADALENA
5445915,SP,PASCOAL VITA,VILA MADALENA
5445916,SP,PASCOAL VITA,VILA MADALENA
5469901,SP,PEREIRA DE ANDRADE,BOACAVA
5451900,SP,REALENGO,VILA MADALENA
4601906,SP,ISABEL,BROOKLIN PAULISTA
5451902,SP,MANUEL DE MELO PIMENTA,VILA MADALENA
5451903,SP,ANTONIO BORBA,VILA MADALENA
5451904,SP,ANTONIO BORBA,VILA MADALENA
5451905,SP,ANTONIO BORBA,VILA MADALENA
5451906,SP,ANTONIO BORBA,VILA MADALENA
5455901,SP,DOMINGOS SAVIO,VILA IDA
5454900,SP,SUCURIU,VILA IDA
5451907,SP,IBIRACU,VILA MADALENA
5451908,SP,ANTONIO BORBA,VILA MADALENA
5458905,SP,DIOGENES RIBEIRO DE LIMA,ALTO DE PINHEIROS
5458903,SP,DIOGENES RIBEIRO DE LIMA,ALTO DE PINHEIROS
5445917,SP,PASCOAL VITA,VILA MADALENA
4612903,SP,DE BELA VISTA,VILA CONGONHAS
5705901,SP,ITAPAIUNA,JARDIM MORUMBI
4606902,SP,DE JACEGUAI,CAMPO BELO
4607900,SP,ANTONIO DE MACEDO SOARES,CAMPO BELO
4607901,SP,ANTONIO DE MACEDO SOARES,CAMPO BELO
4608902,SP,VOLTA REDONDA,CAMPO BELO
4608903,SP,VOLTA REDONDA,CAMPO BELO
4608904,SP,VOLTA REDONDA,CAMPO BELO
4608906,SP,VOLTA REDONDA,CAMPO BELO
4608907,SP,DE PORTO ALEGRE,CAMPO BELO
4608908,SP,DE PORTO ALEGRE,CAMPO BELO
4612900,SP,INVERNADA,VILA CONGONHAS
4606901,SP,DE JACEGUAI,CAMPO BELO
4612902,SP,DE BELA VISTA,VILA CONGONHAS
4620900,SP,JOSE DINIZ,SANTO AMARO
4614902,SP,DEMOSTENES,CAMPO BELO
4614903,SP,DEMOSTENES,CAMPO BELO
4614905,SP,MORAIS DE BARROS,CAMPO BELO
4614906,SP,MORAIS DE BARROS,CAMPO BELO
4615904,SP,JESUINO MACIEL,CAMPO BELO
4614901,SP,DEMOSTENES,CAMPO BELO
4615902,SP,JESUINO MACIEL,CAMPO BELO
4615903,SP,JESUINO MACIEL,CAMPO BELO
4616903,SP,PASCAL,CAMPO BELO
4616904,SP,PASCAL,CAMPO BELO
4222902,SP,AURIVERDE,VILA INDEPENDENCIA
4612901,SP,INVERNADA,VILA CONGONHAS
4602916,SP,DO TRIUNFO,BROOKLIN PAULISTA
4601907,SP,ISABEL,CAMPO BELO
4601904,SP,ISABEL,BROOKLIN PAULISTA
4602904,SP,DO TRIUNFO,BROOKLIN PAULISTA
4602905,SP,DO TRIUNFO,BROOKLIN PAULISTA
4602908,SP,DO TRIUNFO,BROOKLIN PAULISTA
4602909,SP,DO TRIUNFO,BROOKLIN PAULISTA
4602910,SP,DO TRIUNFO,BROOKLIN PAULISTA
4602911,SP,DO TRIUNFO,BROOKLIN PAULISTA
4620912,SP,DO TRIUNFO,BROOKLIN PAULISTA
4602913,SP,DO TRIUNFO,BROOKLIN PAULISTA
4602912,SP,DO TRIUNFO,BROOKLIN PAULISTA
4606900,SP,DE JACEGUAI,CAMPO BELO
4602915,SP,DO TRIUNFO,BROOKLIN PAULISTA
5468904,SP,PIO XI,ALTO DE PINHEIROS
4602917,SP,DO TRIUNFO,BROOKLIN PAULISTA
4602918,SP,DO TRIUNFO,BROOKLIN PAULISTA
4602919,SP,DO TRIUNFO,BROOKLIN PAULISTA
4602920,SP,DO TRIUNFO,BROOKLIN PAULISTA
4602922,SP,DO TRIUNFO,BROOKLIN PAULISTA
4602906,SP,DO TRIUNFO,BROOKLIN PAULISTA
4602923,SP,DO TRIUNFO,BROOKLIN PAULISTA
4602903,SP,DO TRIUNFO,BROOKLIN PAULISTA
4604902,SP,JOSE DINIZ,SANTO AMARO
4603903,SP,JOSE DINIZ,SANTO AMARO
4602900,SP,CRISTOVAO PEREIRA,CAMPO BELO
4602914,SP,DO TRIUNFO,BROOKLIN PAULISTA
4904904,SP,GUARAPIRANGA,JARDIM DAS FLORES
5445910,SP,ISABEL DE CASTELA,VILA MADALENA
5051900,SP,TITO,VILA ROMANA
4534900,SP,BRASILIA,ITAIM BIBI
1140901,SP,VARZEA,VARZEA DA BARRA FUNDA
3453900,SP,RIO DAS PEDRAS,JARDIM ARICANDUVA
3729900,SP,FLORESTA AZUL,JARDIM DANFER
1327902,SP,TREZE DE MAIO,BELA VISTA
1327901,SP,TREZE DE MAIO,BELA VISTA
1327905,SP,TREZE DE MAIO,BELA VISTA
1327900,SP,TREZE DE MAIO,BELA VISTA
4717904,SP,ALEXANDRE DUMAS,CHACARA SANTO ANTONIO
1212903,SP,TRIUNFO,SANTA EFIGENIA
4703900,SP,MORUMBI,SANTO AMARO
3307900,SP,TUIUTI,TATUAPE
5317901,SP,JOSE CESAR DE OLIVEIRA,VILA LEOPOLDINA
5317902,SP,JOSE CESAR DE OLIVEIRA,VILA LEOPOLDINA
4532923,SP,JESUINO ARRUDA,ITAIM BIBI
5051901,SP,FRANCISCO ALVES,VILA ROMANA
5690905,SP,GEORGE EASTMAN,VILA TRAMONTANO
4042901,SP,ALTINO ARANTES,VILA CLEMENTINO
4062904,SP,INDIANOPOLIS,INDIANOPOLIS
4222900,SP,AURIVERDE,VILA INDEPENDENCIA
4719908,SP,VERBO DIVINO,CHACARA SANTO ANTONIO
1525902,SP,TAMANDARE,LIBERDADE
1436900,SP,CANADA,JARDIM AMERICA
4717911,SP,ALEXANDRE DUMAS,CHACARA SANTO ANTONIO
5207906,SP,FELIPE CARDOSO DE CAMPOS,VILA CAIUBA
1017908,SP,BETTENCOURT RODRIGUES,SE
1017909,SP,BETTENCOURT RODRIGUES,SE
1017910,SP,BETTENCOURT RODRIGUES,SE
1017911,SP,RANGEL PESTANA,SE
1019900,SP,CARMO,SE
1020900,SP,TABATINGUERA,SE
1020901,SP,TABATINGUERA,SE
2995900,SP,FRIEDRICH VON VOITH,PARQUE NACOES UNIDAS
1020904,SP,TABATINGUERA,SE
3016900,SP,JOLI,BRAS
1020902,SP,TABATINGUERA,SE
1212904,SP,TRIUNFO,SANTA EFIGENIA
5207905,SP,FELIPE CARDOSO DE CAMPOS,VILA CAIUBA
1031900,SP,ANHANGABAU,CENTRO
5207907,SP,FELIPE CARDOSO DE CAMPOS,VILA CAIUBA
5207908,SP,FELIPE CARDOSO DE CAMPOS,VILA CAIUBA
5804900,SP,MARIA COELHO AGUIAR,JARDIM SAO LUIS
4329900,SP,IMIGRANTES 1500,AGUA FUNDA
4531944,SP,PEDROSO ALVARENGA,ITAIM BIBI
4535904,SP,JOAO CACHOEIRA,VILA NOVA CONCEICAO
4829900,SP,ENEAS DE SIQUEIRA NETO,JARDIM DAS IMBUIAS
1049911,SP,FORMOSA,CENTRO
3220900,SP,ORATORIO,JARDIM ANGELA
3220901,SP,ORATORIO,VILA PRUDENTE
3220902,SP,ORATORIO,VILA PRUDENTE
4543906,SP,JUSCELINO KUBITSCHEK,VILA NOVA CONCEICAO
5445904,SP,OURANIA,VILA MADALENA
5035900,SP,MACEDO SOARES,PARQUE RES DA LAPA
1008908,SP,LIBERO BADARO,CENTRO
5036907,SP,ANTONIO NAGIB IBRAHIM,AGUA BRANCA
5466901,SP,ARRUDA BOTELHO,ALTO DE PINHEIROS
5453903,SP,LUIS AUGUSTO DE QUEIROS ARANHA,VILA MADALENA
5442906,SP,ARAIOSES,SUMAREZINHO
5442901,SP,ARAIOSES,SUMAREZINHO
5442902,SP,PEREIRA LEITE,SUMAREZINHO
5442903,SP,ROSALVO,SUMAREZINHO
5445900,SP,PASCOAL VITA,VILA MADALENA
5445901,SP,OURANIA,VILA MADALENA
1424908,SP,LORENA,JARDIM PAULISTA
5445903,SP,OURANIA,VILA MADALENA
4583906,SP,CHUCRI ZAIDAN,VILA CORDEIRO
5445905,SP,OURANIA,VILA MADALENA
5445906,SP,PASCOAL VITA,VILA MADALENA
5453900,SP,LUIS AUGUSTO DE QUEIROS ARANHA,VILA MADALENA
5453901,SP,JAPUBA,VILA MADALENA
5453902,SP,LUIS AUGUSTO DE QUEIROS ARANHA,VILA MADALENA
5442907,SP,ISABEL DE CASTELA,VILA MADALENA
5445908,SP,ISABEL DE CASTELA,VILA MADALENA
5445909,SP,ISABEL DE CASTELA,VILA MADALENA
5452901,SP,SARARE,VILA MADALENA
5468903,SP,PIO XI,ALTO DE PINHEIROS
4617906,SP,VIEIRA DE MORAIS,CAMPO BELO
5445902,SP,OURANIA,VILA MADALENA
5425903,SP,NACOES UNIDAS,PINHEIROS
5468905,SP,INHATIUM,ALTO DE PINHEIROS
1009908,SP,LIBERO BADARO,CENTRO
1013915,SP,QUINZE DE NOVEMBRO,CENTRO
1031906,SP,PRESTES MAIA,CENTRO
1033907,SP,IFIGENIA,CENTRO
3070900,SP,MELO PEIXOTO,TATUAPE
3077900,SP,ULISSES CRUZ,TATUAPE
3106900,SP,ANA NERI,MOOCA
3109904,SP,CADIRIRI,PARQUE DA MOOCA
5001902,SP,FRANCISCO MATARAZZO,AGUA BRANCA
5425904,SP,NACOES UNIDAS,PINHEIROS
2550900,SP,MANDAQUI,LIMAO
5477900,SP,NACOES UNIDAS,JARDIM UNIVERSIDADE PINHEIROS
4578903,SP,NACOES UNIDAS,BROOKLIN PAULISTA
5477902,SP,NACOES UNIDAS,JARDIM UNIVERSIDADE PINHEIROS
1219905,SP,AROUCHE,REPUBLICA
1219900,SP,AROUCHE,REPUBLICA
1219904,SP,AROUCHE,REPUBLICA
1219901,SP,AROUCHE,REPUBLICA
1219902,SP,AROUCHE,REPUBLICA
1219903,SP,AROUCHE,REPUBLICA
3409900,SP,JOSE TABACOW,CHACARA SANTO ANTONIO
4583903,SP,CHUCRI ZAIDAN,VILA CORDEIRO
4583904,SP,CHUCRI ZAIDAN,VILA CORDEIRO
2085900,SP,LUIZ DUMONT VILLARES AV,JARDIM SAO PAULO
1311935,SP,PAULISTA,BELA VISTA
5425902,SP,NACOES UNIDAS,PINHEIROS
4719917,SP,MANOELITO DE ORNELLAS,CHACARA SANTO ANTONIO
4204905,SP,COSTA AGUIAR,IPIRANGA
4729900,SP,CARMO DO RIO VERDE,JARDIM CARAVELAS
4728901,SP,LAGUNA,JARDIM CARAVELAS
4794904,SP,NACOES UNIDAS,VILA GERTRUDES
4794905,SP,NACOES UNIDAS,VILA GERTRUDES
4704901,SP,PASSAROS E FLORES,JARDIM DAS ACACIAS
4717912,SP,ALEXANDRE DUMAS,CHACARA SANTO ANTONIO
4717913,SP,ALEXANDRE DUMAS,CHACARA SANTO ANTONIO
4717914,SP,ALEXANDRE DUMAS,CHACARA SANTO ANTONIO
4717915,SP,ALEXANDRE DUMAS,CHACARA SANTO ANTONIO
4717916,SP,ALEXANDRE DUMAS,CHACARA SANTO ANTONIO
4001908,SP,MANOEL DA NOBREGA,PARAISO
4719911,SP,VERBO DIVINO,CHACARA SANTO ANTONIO
4001905,SP,MANOEL DA NOBREGA,PARAISO
4725900,SP,VITO ROLIM DE FREITAS,VILA ELVIRA
4726910,SP,SAMUEL DE CASTRO NEVES,VILA CRUZEIRO
4724903,SP,JOAO DIAS,SANTO AMARO
4726909,SP,SAMUEL DE CASTRO NEVES,VILA CRUZEIRO
4719914,SP,VERBO DIVINO,CHACARA SANTO ANTONIO
4719915,SP,VERBO DIVINO,CHACARA SANTO ANTONIO
4405901,SP,JOSE EID MALUF,AMERICANOPOLIS
4204903,SP,COSTA AGUIAR,IPIRANGA
4204904,SP,COSTA AGUIAR,IPIRANGA
4203901,SP,BOM PASTOR,IPIRANGA
4616902,SP,PASCAL,CAMPO BELO
4719910,SP,JOSE GUERRA,CHACARA SANTO ANTONIO
4003903,SP,LEONCIO DE CARVALHO,PARAISO
4005909,SP,ABILIO SOARES,PARAISO
4005906,SP,ABILIO SOARES,PARAISO
4005907,SP,ABILIO SOARES,PARAISO
4005904,SP,ABILIO SOARES,PARAISO
4005905,SP,ABILIO SOARES,PARAISO
4004908,SP,CARLOS STEINEN,PARAISO
4004909,SP,CARLOS STEINEN,PARAISO
4004910,SP,SAMPAIO VIANA,PARAISO
4004907,SP,CARLOS STEINEN,PARAISO
4003906,SP,RAFAEL DE BARROS,PARAISO
4003908,SP,RAFAEL DE BARROS,PARAISO
4727900,SP,BRAGANCA PAULISTA,VILA CRUZEIRO
4003907,SP,RAFAEL DE BARROS,PARAISO
4204906,SP,COSTA AGUIAR,IPIRANGA
4003901,SP,OSCAR PORTO,PARAISO
4003902,SP,LEONCIO DE CARVALHO,PARAISO
4002910,SP,TEIXEIRA DA SILVA,PARAISO
4003900,SP,OSCAR PORTO,PARAISO
4002908,SP,TEIXEIRA DA SILVA,PARAISO
4002909,SP,TEIXEIRA DA SILVA,PARAISO
4002906,SP,TEIXEIRA DA SILVA,PARAISO
4002907,SP,TEIXEIRA DA SILVA,PARAISO
4001907,SP,MANOEL DA NOBREGA,PARAISO
4004906,SP,BERNARDINO DE CAMPOS,PARAISO
4001906,SP,MANOEL DA NOBREGA,PARAISO
4003905,SP,ELISEU GUILHERME,PARAISO
4220908,SP,WILSON,VILA INDEPENDENCIA
4204902,SP,COSTA AGUIAR,IPIRANGA
4207909,SP,LINO COUTINHO,IPIRANGA
4203900,SP,BOM PASTOR,IPIRANGA
4209904,SP,MANIFESTO,IPIRANGA
4214900,SP,LABATUT,IPIRANGA
4211900,SP,GOMES DE SOUSA,IPIRANGA
4205912,SP,MANIFESTO,IPIRANGA
4215900,SP,2 DE JULHO,IPIRANGA
4215901,SP,LIMA E SILVA,IPIRANGA
4216900,SP,1822,IPIRANGA
4216901,SP,1822,IPIRANGA
4207907,SP,PATRIOTAS,IPIRANGA
4217901,SP,GRITO,IPIRANGA
4207906,SP,PATRIOTAS,IPIRANGA
4217902,SP,VEMAG,IPIRANGA
4220907,SP,WILSON,VILA INDEPENDENCIA
4220906,SP,WILSON,VILA INDEPENDENCIA
4220904,SP,WILSON,VILA INDEPENDENCIA
4220905,SP,WILSON,VILA INDEPENDENCIA
4220902,SP,WILSON,VILA INDEPENDENCIA
4220903,SP,WILSON,VILA INDEPENDENCIA
4220900,SP,WILSON,VILA INDEPENDENCIA
4220901,SP,WILSON,VILA INDEPENDENCIA
4220909,SP,GUAMIRANGA,VILA INDEPENDENCIA
4561900,SP,GUARARAPES,BROOKLIN PAULISTA
4217900,SP,GRITO,IPIRANGA
4206901,SP,AGOSTINHO GOMES,IPIRANGA
4204907,SP,CONSTITUINTE,IPIRANGA
4204908,SP,CONSTITUINTE,IPIRANGA
4205902,SP,CIPRIANO BARATA,IPIRANGA
4205903,SP,CIPRIANO BARATA,IPIRANGA
4205904,SP,CIPRIANO BARATA,IPIRANGA
4205905,SP,CIPRIANO BARATA,IPIRANGA
4205906,SP,CIPRIANO BARATA,IPIRANGA
4205907,SP,CIPRIANO BARATA,IPIRANGA
4205908,SP,CIPRIANO BARATA,IPIRANGA
4205909,SP,CIPRIANO BARATA,IPIRANGA
4205910,SP,CIPRIANO BARATA,IPIRANGA
4207908,SP,LINO COUTINHO,IPIRANGA
4206900,SP,AGOSTINHO GOMES,IPIRANGA
4005910,SP,ABILIO SOARES,PARAISO
4206905,SP,AGOSTINHO GOMES,IPIRANGA
4206906,SP,AGOSTINHO GOMES,IPIRANGA
4206902,SP,AGOSTINHO GOMES,IPIRANGA
4207902,SP,LINO COUTINHO,IPIRANGA
4206903,SP,AGOSTINHO GOMES,IPIRANGA
4206904,SP,AGOSTINHO GOMES,IPIRANGA
4206907,SP,AGOSTINHO GOMES,IPIRANGA
4210900,SP,OLIVEIRA ALVES,IPIRANGA
4207903,SP,LINO COUTINHO,IPIRANGA
4207904,SP,PATRIOTAS,IPIRANGA
4207905,SP,PATRIOTAS,IPIRANGA
4205911,SP,CIPRIANO BARATA,IPIRANGA
4738902,SP,D EU,SANTO AMARO
4005908,SP,ABILIO SOARES,PARAISO
4625904,SP,NHU GUACU,NOVA PIRAJU
4625902,SP,NHU GUACU,NOVA PIRAJU
4146910,SP,CHAGAS SANTOS,VILA DA SAUDE
4151900,SP,LEONOR KAUPA,BOSQUE DA SAUDE
4136900,SP,PORANGABA,BOSQUE DA SAUDE
4144901,SP,CARNEIRO DA CUNHA,VILA DA SAUDE
4144902,SP,FIACAO DA SAUDE,VILA DA SAUDE
4739900,SP,9 DE JULHO,SANTO AMARO
4734903,SP,CRUZ,SANTO AMARO
4735900,SP,BENEDITO,SANTO AMARO
4616905,SP,PASCAL,CAMPO BELO
4736901,SP,ELIAS ZARZUR,SANTO AMARO
4624903,SP,CATAGUAZ,VILA CONGONHAS
4739901,SP,JOSE,SANTO AMARO
4739902,SP,JOSE,SANTO AMARO
4747901,SP,BORBA GATO,SANTO AMARO
4742900,SP,ARTUR TORRES FILHO,SANTO AMARO
4741901,SP,D EU,SANTO AMARO
4747902,SP,JOAO ALFREDO,SANTO AMARO
4745900,SP,AMARO,SANTO AMARO
4746902,SP,BENEDITO FERNANDES,SANTO AMARO
4750900,SP,LUIS BARROSO,SANTO AMARO
4750901,SP,LUIS BARROSO,SANTO AMARO
4751901,SP,TREZE DE MAIO,SANTO AMARO
4736900,SP,JOAO PIMENTA,SANTO AMARO
4618917,SP,JOAO DE SOUZA DIAS,CAMPO BELO
4617907,SP,VIEIRA DE MORAIS,CAMPO BELO
4617910,SP,VIEIRA DE MORAIS,CAMPO BELO
4617905,SP,VIEIRA DE MORAIS,CAMPO BELO
4618915,SP,JOAO DE SOUZA DIAS,CAMPO BELO
4618916,SP,ALVARO LUIS ROBERTO DE ASSUMPCAO,CAMPO BELO
4618913,SP,JOAO DE SOUZA DIAS,CAMPO BELO
4618914,SP,JOAO DE SOUZA DIAS,CAMPO BELO
4618911,SP,JOAO DE SOUZA DIAS,CAMPO BELO
4005913,SP,CARLOS STEINEN,PARAISO
4618909,SP,JOAO DE SOUZA DIAS,CAMPO BELO
4618910,SP,JOAO DE SOUZA DIAS,CAMPO BELO
4625903,SP,NHU GUACU,NOVA PIRAJU
4618908,SP,JOAO DE SOUZA DIAS,CAMPO BELO
4753902,SP,FRANCISCO PITTA BRITO,SANTO AMARO
4618918,SP,JOAO DE SOUZA DIAS,CAMPO BELO
4618919,SP,EDSON,CAMPO BELO
4610902,SP,XAVIER GOUVEIA,PARQUE COLONIAL
4619903,SP,VICENTE LEPORACE,CAMPO BELO
4619904,SP,VICENTE LEPORACE,CAMPO BELO
4619905,SP,GABRIELE D ANNUNZIO,CAMPO BELO
4619906,SP,GABRIELE D ANNUNZIO,CAMPO BELO
4610901,SP,ZACARIAS DE GOIS,PARQUE COLONIAL
4624901,SP,GUTEMBERG,VILA CONGONHAS
4624902,SP,CASIMIRO DE ABREU,VILA CONGONHAS
4617908,SP,VIEIRA DE MORAIS,CAMPO BELO
4618907,SP,JOAO DE SOUZA DIAS,CAMPO BELO
4008900,SP,20 TRES DE MAIO,VILA MARIANA
4014907,SP,RODRIGUES ALVES,VILA MARIANA
4012910,SP,CALLIA,VILA MARIANA
4012911,SP,CUBATAO,VILA MARIANA
4012912,SP,BAGE,VILA MARIANA
4011906,SP,JOSE ANTONIO COELHO,VILA MARIANA
4011907,SP,ESTELA,VILA MARIANA
4011910,SP,ECA DE QUEIROZ,VILA MARIANA
4011911,SP,ECA DE QUEIROZ,VILA MARIANA
4011912,SP,ECA DE QUEIROZ,VILA MARIANA
4011909,SP,ECA DE QUEIROZ,VILA MARIANA
4011905,SP,20 TRES DE MAIO,VILA MARIANA
4752901,SP,AMADOR BUENO,SANTO AMARO
4007902,SP,TUTOIA,VILA MARIANA
4010905,SP,DOMINGOS DE MORAIS,VILA MARIANA
4006908,SP,AFONSO DE FREITAS,PARAISO
4007901,SP,TUTOIA,VILA MARIANA
4006906,SP,AFONSO DE FREITAS,PARAISO
4006907,SP,AFONSO DE FREITAS,PARAISO
4006904,SP,TOMAS CARVALHAL,PARAISO
4006905,SP,AFONSO DE FREITAS,PARAISO
4006902,SP,TOMAS CARVALHAL,PARAISO
4006903,SP,TOMAS CARVALHAL,PARAISO
4005912,SP,CURITIBA,PARAISO
4006901,SP,TOMAS CARVALHAL,PARAISO
4222901,SP,AURIVERDE,VILA INDEPENDENCIA
4009900,SP,DOMINGOS DE MORAIS,VILA MARIANA
4734904,SP,ADOLFO PINHEIRO,SANTO AMARO
4005911,SP,ABILIO SOARES,PARAISO
4753903,SP,JOSE MARIA,SANTO AMARO
4753904,SP,JOSE MARIA,SANTO AMARO
4753905,SP,DO RIO BRANCO,SANTO AMARO
4755900,SP,GIBRALTAR,SANTO AMARO
4755901,SP,LA PAZ,SANTO AMARO
4757901,SP,ADELE,JARDIM DOM BOSCO
4795924,SP,NACOES UNIDAS,VILA ALMEIDA
4795925,SP,NACOES UNIDAS,VILA ALMEIDA
4795920,SP,NACOES UNIDAS,VILA ALMEIDA
4795921,SP,NACOES UNIDAS,VILA ALMEIDA
4014901,SP,RODRIGUES ALVES,VILA MARIANA
4795923,SP,NACOES UNIDAS,VILA ALMEIDA
4010906,SP,DOMINGOS DE MORAIS,VILA MARIANA
4753906,SP,FRANCISCO PITTA BRITO,SANTO AMARO
4516901,SP,ROUXINOL,INDIANOPOLIS
4516902,SP,ROUXINOL,INDIANOPOLIS
4515910,SP,LAVANDISCA,INDIANOPOLIS
4524912,SP,IBIJAU,INDIANOPOLIS
4524913,SP,BEM TE VI,INDIANOPOLIS
4524914,SP,ARAPANES,INDIANOPOLIS
4524915,SP,ARAPANES,INDIANOPOLIS
4014903,SP,RODRIGUES ALVES,VILA MARIANA
4014904,SP,FABRICIO VAMPRE,VILA MARIANA
4014902,SP,DOMINGOS DE MORAIS,VILA MARIANA
4753901,SP,FRANCISCO PITTA BRITO,SANTO AMARO
4795922,SP,NACOES UNIDAS,VILA ALMEIDA
5579900,SP,CAXINGUI,JARDIM PIRAJUSSARA
5724902,SP,GIOVANNI GRONCHI,VILA ANDRADE
5458901,SP,DIOGENES RIBEIRO DE LIMA,ALTO DE PINHEIROS
5128900,SP,WILLIS ROBERTO BANKS,PARQUE MARIA ALICE
2435901,SP,FRANCISCO RANIERI,LAUZANE PAULISTA
5586904,SP,SOUSA REIS,VILA INDIANA
5835906,SP,ITAPECERICA,JARDIM GERMANIA
5138902,SP,JOSE MAURO DE VASCONCELOS,JARDIM LIBANO
5138901,SP,EUGENIO DANERI,JARDIM LIBANO
5835909,SP,ITAPECERICA,JARDIM GERMANIA
5565901,SP,JOAQUIM DE SANTANA,JARDIM ARPOADOR
5564901,SP,HEITOR ANTONIO EIRAS GARCIA,JARDIM ESMERALDA
4560909,SP,NOVA YORK,BROOKLIN PAULISTA
5586900,SP,CORINTO,VILA INDIANA
4570902,SP,NOVA INDEPENDENCIA,BROOKLIN PAULISTA
5372900,SP,PANTALEAO BRAS,VILA ANTONIO
5525901,SP,JAGUARE,JARDIM JUSSARA
